{ 47, 'W', { 32,29,33,0,37,2,28,10,38,35,26,5,28,36,20,23,24,42,13,17,19,21,12,42,15,15,28,35,20,13,31,39,33,0,26,42,13,40,1,9,7,42,0,0,8,28,6,0,} }
{ 57, 'X', { 5,14,5,14,28,30,25,14,28,0,32,2,0,0,24,26,9,2,19,25,7,38,13,32,14,23,24,14,27,3,29,42,9,10,33,37,15,18,16,29,3,41,36,37,1,3,13,15,} }
{ 89, 'Y', { 31,19,33,23,21,2,30,0,17,22,36,0,15,24,22,39,15,41,29,16,36,1,31,11,6,0,15,18,1,4,20,23,20,34,8,11,6,0,19,22,15,18,20,23,26,13,18,20,} }
{ 46, 'Z', { 29,7,0,37,22,8,0,12,24,6,32,4,34,40,28,34,17,23,33,36,2,41,33,41,0,2,30,6,32,0,16,11,3,26,8,20,0,35,2,41,26,37,2,34,8,36,22,15,} }

{ 87, '0', { 0,15,5,1,12,6,8,44,4,4,0,28,25,6,19,0,2,4,20,18,11,18,16,26,7,34,23,43,8,43,30,14,24,2,25,29,5,36,27,36,14,36,30,15,19,44,30,34,} }
{ 84, '1', { 16,30,31,41,0,41,31,21,19,9,15,4,31,29,31,34,31,15,19,0,19,40,10,2,17,29,5,42,25,19,0,7,14,6,0,13,28,19,14,34,31,17,14,12,18,16,18,15,} }
{ 84, '2', { 3,33,29,42,0,42,27,16,28,7,16,3,31,28,31,38,31,3,19,0,26,5,0,3,22,20,22,11,27,16,1,7,10,4,2,15,29,11,29,38,29,19,3,35,25,22,19,18,} }
{ 34, '3', { 0,32,24,42,5,42,25,21,28,6,21,5,24,28,24,26,23,0,21,0,25,5,0,3,19,43,27,23,29,37,4,4,15,4,1,11,30,8,22,33,27,18,10,21,24,26,23,16,} }
{ 13, '4', { 18,0,0,32,25,0,27,21,25,0,20,4,21,36,20,25,19,13,0,32,0,35,0,9,20,2,29,31,20,42,32,8,0,39,28,12,20,0,11,15,7,21,1,23,0,32,25,32,} }
{ 82, '5', { 16,19,26,23,25,18,29,37,16,11,13,5,16,0,20,31,20,31,0,32,6,41,21,41,27,20,29,34,20,41,30,11,30,19,30,30,27,17,2,15,2,23,2,14,29,0,2,0,} }
{ 8, '6', { 12,15,29,32,23,17,21,7,23,0,25,8,6,39,5,22,0,28,0,32,8,43,24,42,27,21,27,37,17,44,29,19,27,22,12,42,18,17,0,15,0,26,0,16,23,0,5,2,} }
{ 21, '7', { 23,19,26,28,29,37,19,40,3,9,7,17,13,18,9,42,14,40,26,5,22,17,14,42,24,15,29,0,5,0,18,21,15,17,8,11,6,35,15,25,18,27,20,8,18,24,11,28,} }
{ 30, '8', { 13,0,2,17,2,5,2,27,2,31,3,23,0,33,8,43,25,41,23,6,30,10,23,20,28,8,20,0,3,0,14,19,6,13,0,36,12,21,24,26,23,14,30,33,24,19,23,43,} }
{ 94, '9', { 13,0,0,19,2,5,2,31,2,27,2,30,0,34,7,43,26,41,23,6,29,16,23,21,27,9,21,1,4,2,9,27,4,12,0,21,1,27,20,27,29,18,29,27,25,16,19,44,} }
{ 5, ':', { 1,29,2,29,4,34,0,9,6,3,2,7,0,34,5,22,7,32,1,25,4,31,4,29,2,32,3,24,1,5,0,32,1,34,3,17,2,0,5,22,2,6,1,4,1,15,7,2,} }
