{ 211, 'e', { 29,18,27,5,8,18,23,0,3,0,25,7,11,13,17,35,13,20,26,33,9,36,0,25,13,0,3,15,0,7,0,12,11,15,2,30,} }
{ 105, 'f', { 27,25,21,31,30,22,30,1,14,0,4,13,0,12,4,19,30,12,8,46,15,44,8,9,0,44,18,14,19,12,13,0,14,37,10,20,} }
{ 63, 'g', { 0,26,1,3,11,38,20,11,21,12,30,21,19,2,27,45,29,0,29,35,8,46,23,46,11,0,3,19,3,4,8,32,29,24,12,36,} }
{ 42, 'h', { 5,46,6,15,0,45,9,16,5,13,24,11,9,15,4,22,9,13,14,7,27,18,25,46,10,34,21,10,16,21,8,0,0,46,0,0,} }
{ 67, 'i', { 19,12,7,12,17,45,9,7,17,32,18,35,0,45,16,36,31,45,3,22,9,34,0,16,1,0,1,0,26,34,15,0,12,7,20,3,} }
{ 761, 'j', { 16,35,18,22,17,0,22,6,13,4,20,0,22,14,4,16,5,12,1,37,22,59,0,37,15,53,13,59,0,56,22,48,14,59,20,0,} }
{ 476, 'k', { 19,15,6,32,28,11,6,1,0,0,5,37,29,24,27,22,16,10,6,44,0,45,0,0,12,28,3,32,8,28,20,44,28,46,9,23,} }
{ 388, 'l', { 20,6,13,37,13,5,31,45,0,45,1,40,12,13,18,30,21,40,19,44,18,15,12,41,17,43,31,45,27,41,17,0,19,6,3,2,} }
{ 2113, 'm', { 6,34,0,34,5,14,15,34,20,7,15,0,26,0,33,5,30,35,19,12,15,34,19,34,9,1,7,3,21,2,1,0,7,4,1,31,} }
{ 616, 'n', { 25,5,21,0,8,2,18,24,26,4,14,34,2,0,0,33,4,35,22,33,28,35,22,11,28,35,20,3,28,8,2,0,9,4,4,35,} }
{ 118, 'o', { 6,16,3,9,7,4,9,0,28,0,2,7,3,4,0,23,9,36,28,36,29,8,19,0,28,25,22,34,5,36,10,32,14,25,19,16,} }
{ 681, 'p', { 22,30,24,29,23,17,1,47,8,47,1,0,21,0,25,33,29,16,19,0,10,3,22,5,25,29,21,35,8,33,8,5,1,0,5,26,} }
{ 1696, 'q', { 22,0,3,10,6,0,7,30,8,35,20,33,16,36,24,24,22,30,29,47,23,15,23,47,21,4,29,0,28,42,8,36,0,24,3,1,} }
{ 1368, 'r', { 1,0,1,34,7,34,24,0,8,15,7,17,14,35,0,21,11,32,24,3,14,6,23,0,6,10,10,2,24,0,1,0,7,5,6,28,} }
{ 1220, 's', { 9,36,23,32,0,30,26,27,21,35,23,17,27,22,6,18,3,10,14,24,26,10,18,19,5,2,19,0,25,7,1,6,3,16,8,0,} }
{ 778, 't', { 12,13,5,34,5,2,21,14,11,10,24,8,12,43,11,38,25,41,10,0,7,3,12,13,4,11,0,8,0,13,4,36,10,19,11,44,} }
{ 1441, 'u', { 18,34,0,24,2,32,4,0,6,27,0,24,26,0,21,0,26,35,0,1,4,0,0,24,26,34,21,0,21,32,26,23,13,35,19,29,} }
{ 530, 'v', { 29,27,18,1,23,13,12,18,0,3,5,0,8,22,16,34,14,19,9,22,5,11,13,19,16,34,34,0,27,1,18,34,17,31,28,14,} }
{ 782, 'w', { 24,32,23,15,18,11,27,23,35,5,30,0,5,30,6,1,0,0,31,32,22,34,32,12,15,8,9,34,19,9,4,33,6,11,11,33,} }
{ 343, 'x', { 30,4,9,22,24,0,10,14,12,13,19,10,32,34,19,30,12,9,6,24,5,34,16,18,1,32,5,34,6,25,2,0,13,3,15,19,} }
{ 554, 'y', { 23,19,12,41,14,45,18,26,15,25,17,34,18,37,8,2,1,0,7,47,15,42,3,43,0,40,13,7,0,40,15,43,34,0,28,2,} }
{ 801, 'z', { 28,32,25,29,16,31,0,33,5,29,28,33,0,31,11,26,15,11,26,2,0,4,5,0,19,20,9,14,24,23,19,2,28,0,11,24,} }

{ 882, '0', { 10,0,2,7,29,3,26,44,23,2,31,14,18,16,11,21,18,28,4,40,7,3,0,14,2,36,13,44,30,38,27,30,9,6,18,18,} }
{ 1127, '1', { 14,6,20,11,14,37,21,8,0,9,18,0,19,33,17,28,19,2,15,12,0,41,16,10,26,0,15,0,26,0,0,41,31,41,17,31,} }
{ 267, '2', { 0,11,16,3,7,0,29,16,23,2,11,0,20,8,27,14,25,21,21,16,26,20,0,38,12,3,1,24,11,5,0,42,4,35,29,42,} }
{ 272, '3', { 30,28,16,24,22,22,30,12,22,0,23,19,27,39,14,44,30,26,7,20,16,24,28,16,7,0,25,2,1,11,4,40,20,44,0,31,} }
{ 800, '4', { 16,11,14,20,15,16,2,15,7,14,32,9,6,28,13,14,1,26,29,30,20,4,20,42,24,30,0,33,0,27,7,19,19,0,25,2,} }
{ 235, '5', { 1,10,5,19,10,6,1,21,29,19,14,15,30,2,2,9,4,0,2,17,3,5,4,28,30,39,1,35,10,43,24,39,30,28,23,14,} }
{ 527, '6', { 4,20,21,20,19,13,20,44,6,40,0,28,20,16,24,32,28,24,14,44,28,25,26,40,0,27,6,34,4,0,26,4,14,0,2,7,} }
{ 441, '7', { 10,27,21,17,9,42,20,23,24,22,9,27,14,26,17,42,9,2,0,5,29,3,0,0,29,35,6,12,24,29,22,16,27,0,8,29,} }
{ 749, '8', { 0,30,4,44,9,16,30,30,26,39,21,18,24,0,28,12,6,0,19,44,1,40,30,36,22,23,30,10,4,23,5,21,9,0,0,8,} }
{ 537, '9', { 3,25,16,31,0,9,26,20,17,44,27,34,0,33,9,43,21,42,19,0,3,2,0,14,27,25,27,8,18,0,15,28,29,20,9,25,} }

{ 60, ':', { 2,20,1,14,3,28,0,33,7,31,2,22,0,9,7,5,0,3,7,1,5,0,3,2,7,1,6,17,5,1,0,34,1,27,0,25,} }
{ 424, '(', { 6,26,0,9,6,34,5,7,3,18,6,26,9,32,10,31,17,24,14,12,1,26,13,14,5,8,13,0,6,22,12,59,1,42,1,14,} }
{ 300, ')', { 17,37,11,35,5,59,11,20,10,4,2,0,11,11,12,39,11,31,0,58,6,58,7,49,10,20,3,16,10,20,13,39,9,1,17,27,} }
{ 49, '.', { 7,2,6,0,4,3,0,9,0,1,7,8,4,0,3,8,2,0,5,3,4,7,3,2,0,6,4,1,6,0,5,6,4,0,7,5,} }
{ 457, '!', { 0,0,6,2,4,36,3,24,2,20,0,13,1,7,3,28,1,31,6,41,0,41,0,34,3,9,2,37,3,6,7,38,5,39,0,35,} }
{ 1047, '?', { 25,17,31,11,24,0,15,25,30,37,10,21,8,0,0,11,25,0,31,12,14,25,10,36,13,43,11,37,17,39,14,5,20,7,11,4,} }
